Date,Year,t,Elevation,Change,Content
1-Jan,2020,0,1090.64,0.15,10912000
2-Jan,2020,1,1090.74,0.1,10921000
3-Jan,2020,2,1090.84,0.1,10930000
4-Jan,2020,3,1090.94,0.1,10938000
5-Jan,2020,4,1091.06,0.12,10949000
6-Jan,2020,5,1091.19,0.13,10960000
7-Jan,2020,6,1091.37,0.18,10976000
8-Jan,2020,7,1091.47,0.1,10984334
9-Jan,2020,8,1091.63,0.16,10998242
10-Jan,2020,9,1091.77,0.14,11010417
11-Jan,2020,10,1091.98,0.21,11028678
12-Jan,2020,11,1092.12,0.14,11040874
13-Jan,2020,12,1092.3,0.18,11056560
14-Jan,2020,13,1092.46,0.16,11070502
15-Jan,2020,14,1092.56,0.1,11079226
16-Jan,2020,15,1092.69,0.13,11090575
17-Jan,2020,16,1092.85,0.16,11104543
18-Jan,2020,17,1093.04,0.19,11121000
19-Jan,2020,18,1093.24,0.2,11139000
20-Jan,2020,19,1093.37,0.13,11150000
21-Jan,2020,20,1093.45,0.08,11157000
22-Jan,2020,21,1093.58,0.13,11168000
23-Jan,2020,22,1093.72,0.14,11181000
24-Jan,2020,23,1093.83,0.11,11190000
25-Jan,2020,24,1093.96,0.13,11202000
26-Jan,2020,25,1094.06,0.1,11210000
27-Jan,2020,26,1094.23,0.17,11225000
28-Jan,2020,27,1094.35,0.12,11236000
29-Jan,2020,28,1094.44,0.09,11244000
30-Jan,2020,29,1094.54,0.1,11253000
31-Jan,2020,30,1094.68,0.14,11264958
1-Feb,2020,31,1094.78,0.24,11274000
2-Feb,2020,32,1094.79,0.01,11275000
3-Feb,2020,33,1094.85,0.06,11280000
4-Feb,2020,34,1094.82,-0.03,11277000
5-Feb,2020,35,1094.83,0.01,11278000
6-Feb,2020,36,1094.85,0.02,11280000
7-Feb,2020,37,1094.95,0.1,11289000
8-Feb,2020,38,1095.04,0.09,11297000
9-Feb,2020,39,1095.09,0.05,11301000
10-Feb,2020,40,1095.19,0.1,11310000
11-Feb,2020,41,1095.21,0.02,11312000
12-Feb,2020,42,1095.19,-0.02,11310000
13-Feb,2020,43,1095.21,0.02,11312000
14-Feb,2020,44,1095.28,0.07,11318000
15-Feb,2020,45,1095.38,0.1,11326000
16-Feb,2020,46,1095.48,0.1,11335000
17-Feb,2020,47,1095.56,0.08,11342000
18-Feb,2020,48,1095.58,0.02,11344000
19-Feb,2020,49,1095.66,0.08,11351000
20-Feb,2020,50,1095.69,0.03,11354000
21-Feb,2020,51,1095.73,0.04,11357000
22-Feb,2020,52,1095.87,0.14,11369000
23-Feb,2020,53,1095.97,0.24,11378000
24-Feb,2020,54,1096.02,0.05,11383000
25-Feb,2020,55,1096.02,0,11383000
26-Feb,2020,56,1096.03,0.01,11384000
27-Feb,2020,57,1096.1,0.07,11390000
28-Feb,2020,58,1096.15,0.05,11394072
29-Feb,2020,59,1096.27,0.12,11404632
1-Mar,2020,60,1096.38,0.28,11414000
2-Mar,2020,61,1096.29,-0.09,11406000
3-Mar,2020,62,1096.22,-0.07,11400000
4-Mar,2020,63,1096.14,-0.08,11393000
5-Mar,2020,64,1096.07,-0.07,11387000
6-Mar,2020,65,1096,-0.07,11381000
7-Mar,2020,66,1095.96,-0.04,11377000
8-Mar,2020,67,1095.89,-0.07,11371000
9-Mar,2020,68,1095.78,-0.11,11362000
10-Mar,2020,69,1095.75,-0.03,11359000
11-Mar,2020,70,1095.78,0.03,11362000
12-Mar,2020,71,1095.78,0,11362000
13-Mar,2020,72,1095.99,0.21,11380000
14-Mar,2020,73,1096.24,0.25,11402000
15-Mar,2020,74,1096.41,0.17,11417000
16-Mar,2020,75,1096.53,0.12,11428000
17-Mar,2020,76,1096.66,0.13,11439000
18-Mar,2020,77,1096.87,0.21,11457000
19-Mar,2020,78,1097.12,0.25,11480000
20-Mar,2020,79,1097.41,0.29,11505000
21-Mar,2020,80,1097.68,0.27,11529000
22-Mar,2020,81,1097.94,0.26,11552000
23-Mar,2020,82,1098.09,0.15,11565000
24-Mar,2020,83,1098.19,0.1,11574000
25-Mar,2020,84,1098.24,0.05,11579000
26-Mar,2020,85,1098.37,0.13,11590000
27-Mar,2020,86,1098.46,0.09,11598000
28-Mar,2020,87,1098.56,0.1,11607000
29-Mar,2020,88,1098.62,0.06,11612000
30-Mar,2020,89,1098.65,0.03,11615000
31-Mar,2020,90,1098.59,-0.06,11610000
1-Apr,2020,91,1098.5,-0.09,11602000
2-Apr,2020,92,1098.41,-0.09,11594000
3-Apr,2020,93,1098.28,-0.13,11582000
4-Apr,2020,94,1098.19,-0.09,11574000
5-Apr,2020,95,1098.12,-0.07,11568000
6-Apr,2020,96,1097.97,-0.15,11555000
7-Apr,2020,97,1097.81,-0.16,11541000
8-Apr,2020,98,1097.59,-0.22,11521000
9-Apr,2020,99,1097.47,-0.12,11510000
10-Apr,2020,100,1097.42,-0.05,11506000
11-Apr,2020,101,1097.41,-0.01,11505000
12-Apr,2020,102,1097.45,0.04,11509000
13-Apr,2020,103,1097.47,0.02,11510000
14-Apr,2020,104,1097.42,-0.05,11506000
15-Apr,2020,105,1097.39,-0.03,11503391
16-Apr,2020,106,1097.42,0.03,11506041
17-Apr,2020,107,1097.42,0,11506041
18-Apr,2020,108,1097.49,0.07,11512223
19-Apr,2020,109,1097.57,0.08,11519300
20-Apr,2020,110,1097.59,0.02,11521070
21-Apr,2020,111,1097.5,-0.09,11513107
22-Apr,2020,112,1097.34,-0.16,11499000
23-Apr,2020,113,1097.21,-0.13,11487493
24-Apr,2020,114,1097.09,-0.12,11476894
25-Apr,2020,115,1097.07,-0.02,11475128
26-Apr,2020,116,1097.02,-0.05,11470712
27-Apr,2020,117,1096.96,-0.06,11465420
28-Apr,2020,118,1096.87,-0.09,11457486
29-Apr,2020,119,1096.61,-0.26,11434568
30-Apr,2020,120,1096.39,-0.22,11415192
1-May,2020,121,1096.22,-0.17,11400232
2-May,2020,122,1096.15,-0.07,11394072
3-May,2020,123,1096.08,-0.07,11387912
4-May,2020,124,1095.9,-0.18,11372000
5-May,2020,125,1095.7,-0.2,11354522
6-May,2020,126,1095.52,-0.18,11338711
7-May,2020,127,1095.29,-0.23,11318543
8-May,2020,128,1095.06,-0.23,11298378
9-May,2020,129,1094.92,-0.14,11286078
10-May,2020,130,1094.82,-0.1,11277278
11-May,2020,131,1094.62,-0.2,11259678
12-May,2020,132,1094.49,-0.13,11248239
13-May,2020,133,1094.37,-0.12,11237701
14-May,2020,134,1094.21,-0.16,11223650
15-May,2020,135,1094.09,-0.12,11213111
16-May,2020,136,1094,-0.09,11205208
17-May,2020,137,1093.9,-0.1,11196442
18-May,2020,138,1093.74,-0.16,11182416
19-May,2020,139,1093.6,-0.14,11170144
20-May,2020,140,1093.45,-0.15,11157004
21-May,2020,141,1093.29,-0.16,11143007
22-May,2020,142,1093.13,-0.16,11129010
23-May,2020,143,1093.01,-0.12,11118512
24-May,2020,144,1092.87,-0.14,11106289
25-May,2020,145,1092.68,-0.19,11089702
26-May,2020,146,1092.45,-0.23,11069631
27-May,2020,147,1092.13,-0.32,11041746
28-May,2020,148,1091.88,-0.25,11019982
29-May,2020,149,1091.63,-0.25,10998242
30-May,2020,150,1091.47,-0.16,10984334
31-May,2020,151,1091.32,-0.15,10971317
1-Jun,2020,152,1091.17,-0.15,10958300
2-Jun,2020,153,1091.01,-0.16,10944415
3-Jun,2020,154,1090.81,-0.2,10927000
4-Jun,2020,155,1090.64,-0.17,10912364
5-Jun,2020,156,1090.46,-0.18,10896779
6-Jun,2020,157,1090.37,-0.09,10888998
7-Jun,2020,158,1090.37,0,10888998
8-Jun,2020,159,1090.24,-0.13,10878000
9-Jun,2020,160,1090.06,-0.18,10862195
10-Jun,2020,161,1089.87,-0.19,10845794
11-Jun,2020,162,1089.63,-0.24,10825091
12-Jun,2020,163,1089.45,-0.18,10809573
13-Jun,2020,164,1089.42,-0.03,10806990
14-Jun,2020,165,1089.38,-0.04,10803546
15-Jun,2020,166,1089.24,-0.14,10791492
16-Jun,2020,167,1089.01,-0.23,10772000
17-Jun,2020,168,1088.81,-0.2,10754503
18-Jun,2020,169,1088.69,-0.12,10744192
19-Jun,2020,170,1088.55,-0.14,10732164
20-Jun,2020,171,1088.45,-0.1,10723581
21-Jun,2020,172,1088.35,-0.1,10715007
22-Jun,2020,173,1088.18,-0.17,10700431
23-Jun,2020,174,1087.97,-0.21,10682431
24-Jun,2020,175,1087.75,-0.22,10664000
25-Jun,2020,176,1087.57,-0.18,10648000
26-Jun,2020,177,1087.48,-0.09,10640510
27-Jun,2020,178,1087.42,-0.06,10635386
28-Jun,2020,179,1087.3,-0.12,10625138
29-Jun,2020,180,1087.22,-0.08,10618306
30-Jun,2020,181,1087.07,-0.15,10605496
1-Jul,2020,182,1086.88,-0.19,10589291
2-Jul,2020,183,1086.72,-0.16,10575656
3-Jul,2020,184,1086.63,-0.09,10567986
4-Jul,2020,185,1086.62,-0.01,10567134
5-Jul,2020,186,1086.71,0.09,10574804
6-Jul,2020,187,1086.71,0,10574804
7-Jul,2020,188,1086.36,-0.35,10545002
8-Jul,2020,189,1086.21,-0.15,10532246
9-Jul,2020,190,1086.12,-0.09,10524592
10-Jul,2020,191,1086.06,-0.06,10519490
11-Jul,2020,192,1086.02,-0.04,10516088
12-Jul,2020,193,1086.02,0,10516088
13-Jul,2020,194,1085.95,-0.07,10510144
14-Jul,2020,195,1085.8,-0.15,10497412
15-Jul,2020,196,1085.67,-0.13,10486377
16-Jul,2020,197,1085.58,-0.09,10478738
17-Jul,2020,198,1085.54,-0.04,10475343
18-Jul,2020,199,1085.54,0,10475343
19-Jul,2020,200,1085.55,0.01,10476192
20-Jul,2020,201,1085.56,0.01,10477040
21-Jul,2020,202,1085.41,-0.15,10464326
22-Jul,2020,203,1085.24,-0.17,10449931
23-Jul,2020,204,1085.16,-0.08,10443156
24-Jul,2020,205,1085.12,-0.04,10439769
25-Jul,2020,206,1085.1,-0.02,10438076
26-Jul,2020,207,1085.11,0.01,10438922
27-Jul,2020,208,1085.04,-0.07,10432995
28-Jul,2020,209,1084.91,-0.13,10422001
29-Jul,2020,210,1084.73,-0.18,10406787
30-Jul,2020,211,1084.67,-0.06,10401716
31-Jul,2020,212,1084.63,-0.04,10398335
1-Aug,2020,213,1084.56,-0.07,10392000
2-Aug,2020,214,1084.57,0.01,10393000
3-Aug,2020,215,1084.48,-0.09,10385661
4-Aug,2020,216,1084.34,-0.14,10374000
5-Aug,2020,217,1084.23,-0.11,10364576
6-Aug,2020,218,1084.21,-0.02,10362889
7-Aug,2020,219,1084.19,-0.02,10361202
8-Aug,2020,220,1084.23,0.04,10364576
9-Aug,2020,221,1084.32,0.09,10372000
10-Aug,2020,222,1084.26,-0.06,10367106
11-Aug,2020,223,1084.14,-0.12,10356985
12-Aug,2020,224,1084.02,-0.12,10346864
13-Aug,2020,225,1083.95,-0.07,10340970
14-Aug,2020,226,1083.91,-0.04,10337603
15-Aug,2020,227,1083.94,0.03,10340128
16-Aug,2020,228,1083.98,0.04,10343494
17-Aug,2020,229,1083.95,-0.03,10340970
18-Aug,2020,230,1083.78,-0.17,10326662
19-Aug,2020,231,1083.69,-0.09,10319088
20-Aug,2020,232,1083.69,0,10319088
21-Aug,2020,233,1083.71,0.02,10320771
22-Aug,2020,234,1083.79,0.08,10327504
23-Aug,2020,235,1083.88,0.09,10335078
24-Aug,2020,236,1083.86,-0.02,10333000
25-Aug,2020,237,1083.86,0,10333000
26-Aug,2020,238,1083.8,-0.06,10328000
27-Aug,2020,239,1083.78,-0.02,10327000
28-Aug,2020,240,1083.81,0.03,10329000
29-Aug,2020,241,1083.9,0.09,10337000
30-Aug,2020,242,1084.02,0.12,10347000
31-Aug,2020,243,1084.04,0.02,10349000
1-Sep,2020,244,1084.05,0.01,10349000
2-Sep,2020,245,1084.07,0.02,10351000
3-Sep,2020,246,1084.21,0.14,10362889
4-Sep,2020,247,1084.25,0.04,10366263
5-Sep,2020,248,1084.27,0.02,10367949
6-Sep,2020,249,1084.2,-0.07,10362046
7-Sep,2020,250,1084.08,-0.12,10352000
8-Sep,2020,251,1084.03,-0.05,10347708
9-Sep,2020,252,1083.97,-0.06,10342653
10-Sep,2020,253,1083.9,-0.07,10337000
11-Sep,2020,254,1083.86,-0.04,10333000
12-Sep,2020,255,1083.88,0.02,10335000
13-Sep,2020,256,1083.88,0,10335000
14-Sep,2020,257,1083.84,-0.04,10332000
15-Sep,2020,258,1083.82,-0.02,10330000
16-Sep,2020,259,1083.73,-0.09,10322000
17-Sep,2020,260,1083.66,-0.07,10317000
18-Sep,2020,261,1083.6,-0.06,10312000
19-Sep,2020,262,1083.64,0.04,10315000
20-Sep,2020,263,1083.64,0,10315000
21-Sep,2020,264,1083.58,-0.06,10310000
22-Sep,2020,265,1083.55,-0.03,10307000
23-Sep,2020,266,1083.51,-0.04,10303939
24-Sep,2020,267,1083.44,-0.07,10298000
25-Sep,2020,268,1083.39,-0.05,10294000
26-Sep,2020,269,1083.41,0.02,10296000
27-Sep,2020,270,1083.44,0.03,10298000
28-Sep,2020,271,1083.36,-0.08,10291338
29-Sep,2020,272,1083.26,-0.1,10283000
30-Sep,2020,273,1083.21,-0.05,10279000
1-Oct,2020,274,1083.12,-0.09,10271000
2-Oct,2020,275,1083.1,-0.02,10269000
3-Oct,2020,276,1083.16,0.06,10275000
4-Oct,2020,277,1083.22,0.06,10280000
5-Oct,2020,278,1083.18,-0.04,10276000
6-Oct,2020,279,1083.15,-0.03,10274000
7-Oct,2020,280,1083.12,-0.03,10271178
8-Oct,2020,281,1083.09,-0.03,10269000
9-Oct,2020,282,1083.1,0.01,10269498
10-Oct,2020,283,1083.13,0.03,10272000
11-Oct,2020,284,1083.26,0.13,10283000
12-Oct,2020,285,1083.16,-0.1,10275000
13-Oct,2020,286,1083.07,-0.09,10267000
14-Oct,2020,287,1082.97,-0.1,10259000
15-Oct,2020,288,1082.88,-0.09,10251000
16-Oct,2020,289,1082.78,-0.1,10243000
17-Oct,2020,290,1082.78,0,10243000
18-Oct,2020,291,1082.76,-0.02,10241000
19-Oct,2020,292,1082.68,-0.08,10234000
20-Oct,2020,293,1082.57,-0.11,10225000
21-Oct,2020,294,1082.46,-0.11,10216000
22-Oct,2020,295,1082.38,-0.08,10209000
23-Oct,2020,296,1082.31,-0.07,10203000
24-Oct,2020,297,1082.28,-0.03,10201000
25-Oct,2020,298,1082.34,0.06,10206000
26-Oct,2020,299,1082.21,-0.13,10195000
27-Oct,2020,300,1082.09,-0.12,10185000
28-Oct,2020,301,1081.98,-0.11,10176000
29-Oct,2020,302,1081.94,-0.04,10172000
30-Oct,2020,303,1081.88,-0.06,10167000
31-Oct,2020,304,1081.88,0,10167000
1-Nov,2020,305,1081.84,-0.04,10164024
2-Nov,2020,306,1081.78,-0.06,10159000
3-Nov,2020,307,1081.69,-0.09,10152000
4-Nov,2020,308,1081.59,-0.1,10143000
5-Nov,2020,309,1081.55,-0.04,10140000
6-Nov,2020,310,1081.54,-0.01,10139000
7-Nov,2020,311,1081.56,0.02,10141000
8-Nov,2020,312,1081.57,0.01,10141000
9-Nov,2020,313,1081.55,-0.02,10140000
10-Nov,2020,314,1081.49,-0.06,10135000
11-Nov,2020,315,1081.41,-0.08,10128000
12-Nov,2020,316,1081.33,-0.08,10121000
13-Nov,2020,317,1081.27,-0.06,10116000
14-Nov,2020,318,1081.26,-0.01,10116000
15-Nov,2020,319,1081.32,0.06,10121000
16-Nov,2020,320,1081.29,-0.03,10118000
17-Nov,2020,321,1081.26,-0.03,10116000
18-Nov,2020,322,1081.18,-0.08,10109000
19-Nov,2020,323,1081.16,-0.02,10107000
20-Nov,2020,324,1081.14,-0.02,10106000
21-Nov,2020,325,1081.19,0.05,10110000
22-Nov,2020,326,1081.22,0.03,10112000
23-Nov,2020,327,1081.19,-0.03,10110000
24-Nov,2020,328,1081.13,-0.06,10105000
25-Nov,2020,329,1081.08,-0.05,10101000
26-Nov,2020,330,1081.04,-0.04,10097000
27-Nov,2020,331,1081.06,0.02,10099000
28-Nov,2020,332,1081.06,0,10099000
29-Nov,2020,333,1081.04,-0.02,10097000
30-Nov,2020,334,1081.07,0.03,10100000
1-Dec,2020,335,1081.19,0.12,10110000
2-Dec,2020,336,1081.17,-0.02,10108000
3-Dec,2020,337,1081.26,0.09,10116000
4-Dec,2020,338,1081.38,0.12,10126000
5-Dec,2020,339,1081.54,0.16,10139000
6-Dec,2020,340,1081.69,0.15,10152000
7-Dec,2020,341,1081.8,0.11,10161000
8-Dec,2020,342,1081.86,0.06,10166000
9-Dec,2020,343,1081.94,0.08,10172000
10-Dec,2020,344,1082.01,0.07,10178000
11-Dec,2020,345,1082.12,0.11,10187000
12-Dec,2020,346,1082.26,0.14,10199000
13-Dec,2020,347,1082.3,0.04,10202000
14-Dec,2020,348,1082.47,0.17,10217000
15-Dec,2020,349,1082.55,0.08,10223000
16-Dec,2020,350,1082.61,0.06,10228416
17-Dec,2020,351,1082.71,0.1,10237000
18-Dec,2020,352,1082.81,0.1,10245000
19-Dec,2020,353,1082.96,0.15,10258000
20-Dec,2020,354,1083.09,0.13,10269000
21-Dec,2020,355,1083.19,0.1,10277000
22-Dec,2020,356,1083.24,0.05,10281000
23-Dec,2020,357,1083.3,0.06,10286000
24-Dec,2020,358,1083.35,0.05,10290000
25-Dec,2020,359,1083.42,0.07,10296000
26-Dec,2020,360,1083.52,0.1,10305000
27-Dec,2020,361,1083.56,0.04,10308147
28-Dec,2020,362,1083.57,0.05,10309000
29-Dec,2020,363,1083.62,0.05,10313000
30-Dec,2020,364,1083.64,0.02,10315000
31-Dec,2020,365,1083.72,0.08,10322000
1-Jan,2021,0,1083.79,0.07,10328000
2-Jan,2021,1,1083.87,0.08,10334000
3-Jan,2021,2,1083.89,0.02,10336000
4-Jan,2021,3,1083.96,0.07,10341811
5-Jan,2021,4,1084.01,0.05,10346021
6-Jan,2021,5,1084.08,0.07,10351925
7-Jan,2021,6,1084.16,0.08,10358672
8-Jan,2021,7,1084.29,0.13,10370000
9-Jan,2021,8,1084.41,0.12,10380000
10-Jan,2021,9,1084.53,0.12,10390000
11-Jan,2021,10,1084.61,0.08,10397000
12-Jan,2021,11,1084.62,0.01,10397000
13-Jan,2021,12,1084.69,0.07,10403000
14-Jan,2021,13,1084.79,0.1,10412000
15-Jan,2021,14,1084.91,0.12,10422000
16-Jan,2021,15,1085.04,0.13,10433000
17-Jan,2021,16,1085.08,0.04,10436000
18-Jan,2021,17,1085.19,0.11,10446000
19-Jan,2021,18,1085.18,-0.01,10445000
20-Jan,2021,19,1085.17,-0.01,10444000
21-Jan,2021,20,1085.27,0.1,10452000
22-Jan,2021,21,1085.33,0.06,10458000
23-Jan,2021,22,1085.43,0.1,10466000
24-Jan,2021,23,1085.48,0.05,10470000
25-Jan,2021,24,1085.54,0.06,10475000
26-Jan,2021,25,1085.52,-0.02,10474000
27-Jan,2021,26,1085.55,0.03,10476000
28-Jan,2021,27,1085.67,0.12,10486000
29-Jan,2021,28,1085.75,0.08,10493000
30-Jan,2021,29,1085.85,0.1,10502000
31-Jan,2021,30,1085.95,0.1,10510000
1-Feb,2021,31,1086.11,0.16,10524000
2-Feb,2021,32,1086.26,0.15,10536000
3-Feb,2021,33,1086.38,0.12,10547000
4-Feb,2021,34,1086.53,0.15,10559000
5-Feb,2021,35,1086.71,0.18,10575000
6-Feb,2021,36,1086.87,0.16,10588000
7-Feb,2021,37,1087.01,0.14,10600000
8-Feb,2021,38,1087.08,0.07,10606000
9-Feb,2021,39,1087.07,-0.01,10605000
10-Feb,2021,40,1087.08,0.01,10606000
11-Feb,2021,41,1087.11,0.03,10609000
12-Feb,2021,42,1087.21,0.1,10617000
13-Feb,2021,43,1087.31,0.1,10626000
14-Feb,2021,44,1087.35,0.04,10629000
15-Feb,2021,45,1087.17,-0.18,10614000
16-Feb,2021,46,1087.07,-0.1,10605000
17-Feb,2021,47,1086.95,-0.12,10595000
18-Feb,2021,48,1086.97,0.02,10597000
19-Feb,2021,49,1087.01,0.04,10600000
20-Feb,2021,50,1087.03,0.02,10602000
21-Feb,2021,51,1087.11,0.08,10609000
22-Feb,2021,52,1087.11,0,10609000
23-Feb,2021,53,1087.12,0.01,10610000
24-Feb,2021,54,1087.15,0.03,10612000
25-Feb,2021,55,1087.17,0.02,10614000
26-Feb,2021,56,1087.18,0.01,10615000
27-Feb,2021,57,1087.2,0.02,10617000
28-Feb,2021,58,1087.26,0.06,10622000
1-Mar,2021,59,1087.2,-0.06,10617000
2-Mar,2021,60,1087.16,-0.04,10613182
3-Mar,2021,61,1087.14,-0.02,10611000
4-Mar,2021,62,1087.07,-0.07,10605000
5-Mar,2021,63,1087.01,-0.06,10600000
6-Mar,2021,64,1087.03,0.02,10602000
7-Mar,2021,65,1087.07,0.04,10605000
8-Mar,2021,66,1086.88,-0.19,10589000
9-Mar,2021,67,1086.78,-0.1,10581000
10-Mar,2021,68,1086.65,-0.13,10570000
11-Mar,2021,69,1086.51,-0.14,10558000
12-Mar,2021,70,1086.36,-0.15,10545000
13-Mar,2021,71,1086.26,-0.1,10536000
14-Mar,2021,72,1086.18,-0.08,10530000
15-Mar,2021,73,1086.05,-0.13,10519000
16-Mar,2021,74,1085.93,-0.12,10508000
17-Mar,2021,75,1085.8,-0.13,10497000
18-Mar,2021,76,1085.61,-0.19,10481000
19-Mar,2021,77,1085.29,-0.32,10454000
20-Mar,2021,78,1085.12,-0.17,10440000
21-Mar,2021,79,1084.97,-0.15,10427000
22-Mar,2021,80,1084.67,-0.3,10402000
23-Mar,2021,81,1084.39,-0.28,10378000
24-Mar,2021,82,1084.33,-0.06,10373000
25-Mar,2021,83,1084.37,0.04,10376000
26-Mar,2021,84,1084.47,0.1,10385000
27-Mar,2021,85,1084.58,0.11,10394000
28-Mar,2021,86,1084.65,0.07,10400000
29-Mar,2021,87,1084.64,-0.01,10399000
30-Mar,2021,88,1084.51,-0.13,10388000
31-Mar,2021,89,1084.39,-0.12,10378000
1-Apr,2021,90,1084.33,-0.06,10373010
2-Apr,2021,91,1084.23,-0.1,10365000
3-Apr,2021,92,1084.12,-0.11,10355000
4-Apr,2021,93,1084.01,-0.11,10346000
5-Apr,2021,94,1083.83,-0.18,10331000
6-Apr,2021,95,1083.72,-0.11,10322000
7-Apr,2021,96,1083.56,-0.16,10308000
8-Apr,2021,97,1083.4,-0.16,10295000
9-Apr,2021,98,1083.23,-0.17,10280000
10-Apr,2021,99,1083.08,-0.15,10267818
11-Apr,2021,100,1083.04,-0.04,10264458
12-Apr,2021,101,1082.86,-0.18,10249366
13-Apr,2021,102,1082.74,-0.12,10239000
14-Apr,2021,103,1082.48,-0.26,10218000
15-Apr,2021,104,1082.33,-0.15,10205000
16-Apr,2021,105,1082.22,-0.11,10196000
17-Apr,2021,106,1082.08,-0.14,10184000
18-Apr,2021,107,1081.98,-0.1,10176000
19-Apr,2021,108,1081.85,-0.13,10165000
20-Apr,2021,109,1081.57,-0.28,10141000
21-Apr,2021,110,1081.34,-0.23,10122000
22-Apr,2021,111,1081.1,-0.24,10102000
23-Apr,2021,112,1080.88,-0.22,10084000
24-Apr,2021,113,1080.61,-0.27,10061589
25-Apr,2021,114,1080.43,-0.18,10046642
26-Apr,2021,115,1080.22,-0.21,10029000
27-Apr,2021,116,1080.03,-0.19,10013000
28-Apr,2021,117,1079.81,-0.22,9995000
29-Apr,2021,118,1079.56,-0.25,9975000
30-Apr,2021,119,1079.3,-0.26,9953000
1-May,2021,120,1079.07,-0.23,9934000
2-May,2021,121,1078.92,-0.15,9922000
3-May,2021,122,1078.73,-0.19,9906000
4-May,2021,123,1078.46,-0.27,9884000
5-May,2021,124,1078.21,-0.25,9863000
6-May,2021,125,1077.98,-0.23,9844000
7-May,2021,126,1077.7,-0.28,9821000
8-May,2021,127,1077.56,-0.14,9810000
9-May,2021,128,1077.49,-0.07,9804000
10-May,2021,129,1077.32,-0.17,9790000
11-May,2021,130,1077.15,-0.17,9776000
12-May,2021,131,1076.95,-0.2,9760000
13-May,2021,132,1076.8,-0.15,9748000
14-May,2021,133,1076.6,-0.2,9731000
15-May,2021,134,1076.46,-0.14,9720000
16-May,2021,135,1076.41,-0.05,9716000
17-May,2021,136,1076.32,-0.09,9708000
18-May,2021,137,1076.28,-0.04,9705000
19-May,2021,138,1075.86,-0.42,9671000
20-May,2021,139,1075.65,-0.21,9654000
21-May,2021,140,1075.48,-0.17,9640000
22-May,2021,141,1075.35,-0.13,9629000
23-May,2021,142,1075.28,-0.07,9624000
24-May,2021,143,1075.02,-0.26,9603000
25-May,2021,144,1074.74,-0.28,9580000
26-May,2021,145,1074.48,-0.26,9559000
27-May,2021,146,1074.21,-0.27,9537000
28-May,2021,147,1074,-0.21,9520008
29-May,2021,148,1073.82,-0.18,9505478
30-May,2021,149,1073.67,-0.15,9493370
31-May,2021,150,1073.5,-0.17,9480000
1-Jun,2021,151,1073.19,-0.31,9455000
2-Jun,2021,152,1072.87,-0.32,9429000
3-Jun,2021,153,1072.53,-0.34,9402000
4-Jun,2021,154,1072.34,-0.19,9386000
5-Jun,2021,155,1072.19,-0.15,9374000
