Entity,Code,Year,Bioenergy levelized cost of energy,Geothermal levelized cost of energy,Offshore wind levelized cost of energy,Solar photovoltaic levelized cost of energy,Concentrated solar power levelized cost of energy,Hydropower levelized cost of energy,Onshore wind levelized cost of energy
Argentina,ARG,2012,,,,,,,0.117167
Argentina,ARG,2013,,,,,,,0.118271
Argentina,ARG,2014,,,,,,,0.103164
Argentina,ARG,2015,,,,,,,0.098663
Argentina,ARG,2017,,,,,,,0.103911
Argentina,ARG,2018,,,,,,,0.071714
Argentina,ARG,2019,,,,,,,0.065137
Argentina,ARG,2020,,,,,,,0.072773
Argentina,ARG,2021,,,,,,,0.070548
Argentina,ARG,2022,,,,,,,0.051696
Australia,AUS,2010,,,,0.45246518,,,0.13643
Australia,AUS,2011,,,,0.45973492,,,0.117028
Australia,AUS,2012,,,,0.27835783,,,0.114135
Australia,AUS,2013,,,,0.1597644,,,0.092393
Australia,AUS,2014,,,,0.13154154,,,0.089734
Australia,AUS,2015,,,,0.11324621,,,0.07592
Australia,AUS,2016,,,,0.08703084,,,0.072837
Australia,AUS,2017,,,,0.09538431,,,0.058781
Australia,AUS,2018,,,,0.0784055,,,0.046691
Australia,AUS,2019,,,,0.07491054,,,0.044319
Australia,AUS,2020,,,,0.0564917,,,0.049994
Australia,AUS,2021,,,,0.044535622,,,0.033433
Australia,AUS,2022,,,,0.040600065,,,0.032908
Austria,AUT,2012,,,,,,,0.117531
Austria,AUT,2013,,,,,,,0.178855
Austria,AUT,2014,,,,,,,0.110748
Austria,AUT,2015,,,,,,,0.098487
Austria,AUT,2016,,,,,,,0.08728
Austria,AUT,2017,,,,,,,0.076302
Austria,AUT,2018,,,,,,,0.065628
Austria,AUT,2022,,,,,,,0.059363
Brazil,BRA,1998,,,,,,,0.055969
Brazil,BRA,2001,,,,,,,0.149166
Brazil,BRA,2002,,,,,,,0.12648
Brazil,BRA,2003,,,,,,,0.14365
Brazil,BRA,2005,,,,,,,0.134814
Brazil,BRA,2006,,,,,,,0.097384
Brazil,BRA,2007,,,,,,,0.102775
Brazil,BRA,2008,,,,,,,0.09056
Brazil,BRA,2009,,,,,,,0.119498
Brazil,BRA,2010,,,,,,,0.116123
Brazil,BRA,2011,,,,,,,0.09379
Brazil,BRA,2012,,,,,,,0.089677
Brazil,BRA,2013,,,,,,,0.08306
Brazil,BRA,2014,,,,,,,0.069171
Brazil,BRA,2015,,,,,,,0.058499
Brazil,BRA,2016,,,,,,,0.056767
Brazil,BRA,2017,,,,,,,0.047617
Brazil,BRA,2018,,,,,,,0.047304
Brazil,BRA,2019,,,,,,,0.036021
Brazil,BRA,2020,,,,,,,0.034057
Brazil,BRA,2021,,,,,,,0.024916
Brazil,BRA,2022,,,,,,,0.02367
Canada,CAN,1990,,,,,,,0.205261
Canada,CAN,1992,,,,,,,0.195369
Canada,CAN,1994,,,,,,,0.09732
Canada,CAN,1996,,,,,,,0.16333
Canada,CAN,1999,,,,,,,0.162936
Canada,CAN,2000,,,,,,,0.135042
Canada,CAN,2001,,,,,,,0.101947
Canada,CAN,2002,,,,,,,0.096227
Canada,CAN,2003,,,,,,,0.097265
Canada,CAN,2004,,,,,,,0.095339
Canada,CAN,2005,,,,,,,0.087117
Canada,CAN,2006,,,,,,,0.09248
Canada,CAN,2007,,,,,,,0.104945
Canada,CAN,2008,,,,,,,0.1055
Canada,CAN,2009,,,,,,,0.104824
Canada,CAN,2010,,,,,,,0.117356
Canada,CAN,2011,,,,,,,0.103671
Canada,CAN,2012,,,,,,,0.115016
Canada,CAN,2013,,,,,,,0.105871
Canada,CAN,2014,,,,,,,0.092489
Canada,CAN,2015,,,,,,,0.085057
Canada,CAN,2016,,,,,,,0.085225
Canada,CAN,2017,,,,,,,0.068655
Canada,CAN,2018,,,,,,,0.056398
Canada,CAN,2019,,,,,,,0.060191
Canada,CAN,2020,,,,,,,0.038327
Canada,CAN,2021,,,,,,,0.031061
Canada,CAN,2022,,,,,,,0.032444
Chile,CHL,2012,,,,0.2005782,,,0.096919
Chile,CHL,2013,,,,0.14879552,,,0.095491
Chile,CHL,2014,,,,0.1465495,,,0.094151
Chile,CHL,2015,,,,0.101618566,,,0.089725
Chile,CHL,2016,,,,0.09346968,,,0.07602
Chile,CHL,2017,,,,0.09003654,,,0.071807
Chile,CHL,2018,,,,0.11948473,,,0.053382
Chile,CHL,2019,,,,0.0953797,,,0.076146
Chile,CHL,2020,,,,0.064652205,,,0.041278
Chile,CHL,2021,,,,0.04614953,,,0.041543
Chile,CHL,2022,,,,0.04221449,,,0.05386
Chile,CHL,2011,,,,,,,0.137715
China,CHN,2010,,,,0.330995,,,0.087353
China,CHN,2011,,,,0.28722313,,,0.082455
China,CHN,2012,,,,0.21079223,,,0.081039
China,CHN,2013,,,,0.16543208,,,0.076026
China,CHN,2014,,,,0.12361561,,,0.07166
China,CHN,2015,,,,0.09199076,,,0.066537
China,CHN,2016,,,,0.07977214,,,0.061516
China,CHN,2017,,,,0.069809034,,,0.048453
China,CHN,2018,,,,0.05340842,,,0.050813
China,CHN,2019,,,,0.049452208,,,0.039509
China,CHN,2020,,,,0.042106356,,,0.036389
China,CHN,2021,,,,0.03605934,,,0.029394
China,CHN,2022,,,,0.03718617,,,0.027206
China,CHN,1996,,,,,,,0.192398
China,CHN,1997,,,,,,,0.192398
China,CHN,1998,,,,,,,0.176535
China,CHN,1999,,,,,,,0.172683
China,CHN,2000,,,,,,,0.157806
China,CHN,2001,,,,,,,0.131794
China,CHN,2002,,,,,,,0.148441
China,CHN,2003,,,,,,,0.104044
China,CHN,2004,,,,,,,0.109855
China,CHN,2005,,,,,,,0.107592
China,CHN,2006,,,,,,,0.102112
China,CHN,2007,,,,,,,0.089451
China,CHN,2008,,,,,,,0.094648
China,CHN,2009,,,,,,,0.095892
Costa Rica,CRI,2011,,,,,,,0.0993
Costa Rica,CRI,2012,,,,,,,0.136604
Costa Rica,CRI,2014,,,,,,,0.070114
Costa Rica,CRI,2015,,,,,,,0.068275
Costa Rica,CRI,2016,,,,,,,0.077836
Costa Rica,CRI,2017,,,,,,,0.048729
Croatia,HRV,2011,,,,,,,0.159698
Croatia,HRV,2012,,,,,,,0.131804
Croatia,HRV,2014,,,,,,,0.167956
Croatia,HRV,2015,,,,,,,0.091314
Croatia,HRV,2016,,,,,,,0.089738
Croatia,HRV,2017,,,,,,,0.066794
Croatia,HRV,2020,,,,,,,0.050583
Croatia,HRV,2021,,,,,,,0.048123
Cyprus,CYP,2010,,,,,,,0.138182
Cyprus,CYP,2011,,,,,,,0.140427
Cyprus,CYP,2012,,,,,,,0.174287
Cyprus,CYP,2013,,,,,,,0.20389
Cyprus,CYP,2016,,,,,,,0.112054
Denmark,DNK,1984,,,,,,,0.251222
Denmark,DNK,1985,,,,,,,0.235514
Denmark,DNK,1986,,,,,,,0.228159
Denmark,DNK,1987,,,,,,,0.217592
Denmark,DNK,1988,,,,,,,0.227851
Denmark,DNK,1989,,,,,,,0.207636
Denmark,DNK,1990,,,,,,,0.208534
Denmark,DNK,1991,,,,,,,0.197323
Denmark,DNK,1992,,,,,,,0.193723
Denmark,DNK,1993,,,,,,,0.194545
Denmark,DNK,1995,,,,,,,0.161696
Denmark,DNK,1996,,,,,,,0.157487
Denmark,DNK,1997,,,,,,,0.161735
Denmark,DNK,1998,,,,,,,0.165042
Denmark,DNK,1999,,,,,,,0.161926
Denmark,DNK,2000,,,,,,,0.176165
Denmark,DNK,2001,,,,,,,0.169791
Denmark,DNK,2002,,,,,,,0.124462
Denmark,DNK,2003,,,,,,,0.099902
Denmark,DNK,2004,,,,,,,0.088983
Denmark,DNK,2005,,,,,,,0.104486
Denmark,DNK,2006,,,,,,,0.129614
Denmark,DNK,2008,,,,,,,0.12522
Denmark,DNK,2010,,,,,,,0.126289
Denmark,DNK,2011,,,,,,,0.123388
Denmark,DNK,2012,,,,,,,0.095886
Denmark,DNK,2013,,,,,,,0.093787
Denmark,DNK,2015,,,,,,,0.066549
Denmark,DNK,2016,,,,,,,0.058397
Denmark,DNK,2017,,,,,,,0.048251
Denmark,DNK,2018,,,,,,,0.046081
Denmark,DNK,2019,,,,,,,0.047558
Denmark,DNK,2020,,,,,,,0.042062
Dominican Republic,DOM,2011,,,,,,,0.077628
Dominican Republic,DOM,2012,,,,,,,0.117745
Dominican Republic,DOM,2013,,,,,,,0.081074
Dominican Republic,DOM,2014,,,,,,,0.152714
Dominican Republic,DOM,2016,,,,,,,0.086319
Dominican Republic,DOM,2017,,,,,,,0.055101
Dominican Republic,DOM,2018,,,,,,,0.073561
Dominican Republic,DOM,2019,,,,,,,0.055299
Dominican Republic,DOM,2020,,,,,,,0.061456
Egypt,EGY,2010,,,,,,,0.07341
Egypt,EGY,2015,,,,,,,0.067369
Egypt,EGY,2018,,,,,,,0.060144
Egypt,EGY,2020,,,,,,,0.048649
Egypt,EGY,2021,,,,,,,0.045919
Egypt,EGY,2022,,,,,,,0.044374
Ethiopia,ETH,2011,,,,,,,0.110369
Ethiopia,ETH,2012,,,,,,,0.103539
Ethiopia,ETH,2015,,,,,,,0.092807
Ethiopia,ETH,2016,,,,,,,0.094852
Ethiopia,ETH,2019,,,,,,,0.064649
Ethiopia,ETH,2022,,,,,,,0.049145
Finland,FIN,2013,,,,,,,0.066618
Finland,FIN,2014,,,,,,,0.086556
Finland,FIN,2015,,,,,,,0.080902
Finland,FIN,2016,,,,,,,0.067363
Finland,FIN,2017,,,,,,,0.05825
Finland,FIN,2018,,,,,,,0.051314
Finland,FIN,2019,,,,,,,0.028992
Finland,FIN,2020,,,,,,,0.033538
Finland,FIN,2021,,,,,,,0.038367
Finland,FIN,2022,,,,,,,0.041772
France,FRA,2010,,,,0.4225931,,,0.141617
France,FRA,2011,,,,0.42939922,,,0.1249
France,FRA,2012,,,,0.43646008,,,0.111206
France,FRA,2013,,,,0.25895405,,,0.100853
France,FRA,2014,,,,0.17239062,,,0.092291
France,FRA,2015,,,,0.12091509,,,0.086341
France,FRA,2016,,,,0.09515186,,,0.079164
France,FRA,2017,,,,0.08525018,,,0.08686
France,FRA,2018,,,,0.071946286,,,0.067609
France,FRA,2019,,,,0.066036224,,,0.055386
France,FRA,2020,,,,0.058353577,,,0.048789
France,FRA,2021,,,,0.05174847,,,0.047713
France,FRA,2022,,,,0.06200016,,,0.050422
France,FRA,1991,,,,,,,0.214867
France,FRA,1993,,,,,,,0.228122
France,FRA,1996,,,,,,,0.20902
France,FRA,1997,,,,,,,0.194518
France,FRA,1998,,,,,,,0.192512
France,FRA,1999,,,,,,,0.184367
France,FRA,2000,,,,,,,0.146444
France,FRA,2001,,,,,,,0.148824
France,FRA,2002,,,,,,,0.153794
France,FRA,2003,,,,,,,0.119091
France,FRA,2004,,,,,,,0.13408
France,FRA,2005,,,,,,,0.13236
France,FRA,2006,,,,,,,0.133383
France,FRA,2007,,,,,,,0.125424
France,FRA,2008,,,,,,,0.168429
France,FRA,2009,,,,,,,0.138934
Germany,DEU,2010,,,,0.40097448,,,0.149296
Germany,DEU,2011,,,,0.33901644,,,0.142717
Germany,DEU,2012,,,,0.27324483,,,0.127177
Germany,DEU,2013,,,,0.21604398,,,0.118787
Germany,DEU,2014,,,,0.15921888,,,0.105878
Germany,DEU,2015,,,,0.12678155,,,0.095103
Germany,DEU,2016,,,,0.11110781,,,0.085712
Germany,DEU,2017,,,,0.10126371,,,0.083017
Germany,DEU,2018,,,,0.097046494,,,0.069719
Germany,DEU,2019,,,,0.07996698,,,0.057321
Germany,DEU,2020,,,,0.06856065,,,0.048936
Germany,DEU,2021,,,,0.06284535,,,0.053676
Germany,DEU,2022,,,,0.08007402,,,0.055075
Germany,DEU,1984,,,,,,,0.267028
Germany,DEU,1990,,,,,,,0.232271
Germany,DEU,1991,,,,,,,0.219891
Germany,DEU,1992,,,,,,,0.238911
Germany,DEU,1993,,,,,,,0.233837
Germany,DEU,1994,,,,,,,0.17646
Germany,DEU,1995,,,,,,,0.216339
Germany,DEU,1996,,,,,,,0.198709
Germany,DEU,1997,,,,,,,0.197395
Germany,DEU,1998,,,,,,,0.183947
Germany,DEU,1999,,,,,,,0.195927
Germany,DEU,2000,,,,,,,0.193082
Germany,DEU,2001,,,,,,,0.201537
Germany,DEU,2002,,,,,,,0.16055
Germany,DEU,2003,,,,,,,0.14665
Germany,DEU,2004,,,,,,,0.146773
Germany,DEU,2005,,,,,,,0.151904
Germany,DEU,2006,,,,,,,0.156253
Germany,DEU,2007,,,,,,,0.143635
Germany,DEU,2008,,,,,,,0.172537
Germany,DEU,2009,,,,,,,0.159451
Greece,GRC,2010,,,,,,,0.144191
Greece,GRC,2011,,,,,,,0.095964
Greece,GRC,2012,,,,,,,0.115195
Greece,GRC,2014,,,,,,,0.103033
Greece,GRC,2015,,,,,,,0.09834
Greece,GRC,2016,,,,,,,0.081623
Greece,GRC,2017,,,,,,,0.079183
Greece,GRC,2018,,,,,,,0.082053
Greece,GRC,2019,,,,,,,0.068436
Greece,GRC,2020,,,,,,,0.069609
Greece,GRC,2021,,,,,,,0.056644
Greece,GRC,2022,,,,,,,0.049179
India,IND,2010,,,,0.37592155,,,0.096308
India,IND,2011,,,,0.23890145,,,0.087914
India,IND,2012,,,,0.20330417,,,0.101541
India,IND,2013,,,,0.20295332,,,0.098054
India,IND,2014,,,,0.13230304,,,0.096737
India,IND,2015,,,,0.086620554,,,0.081583
India,IND,2016,,,,0.081654124,,,0.070763
India,IND,2017,,,,0.07455268,,,0.056921
India,IND,2018,,,,0.05410419,,,0.044688
India,IND,2019,,,,0.042814795,,,0.044496
India,IND,2020,,,,0.040612355,,,0.040354
India,IND,2021,,,,0.0367493,,,0.031525
India,IND,2022,,,,0.03741286,,,0.037443
India,IND,1990,,,,,,,0.252668
India,IND,1991,,,,,,,0.288706
India,IND,1992,,,,,,,0.264495
India,IND,1993,,,,,,,0.264495
India,IND,1994,,,,,,,0.264495
India,IND,1995,,,,,,,0.248355
India,IND,1996,,,,,,,0.240285
India,IND,1997,,,,,,,0.220604
India,IND,1998,,,,,,,0.224144
India,IND,1999,,,,,,,0.216074
India,IND,2000,,,,,,,0.1949
India,IND,2001,,,,,,,0.156927
India,IND,2002,,,,,,,0.146216
India,IND,2003,,,,,,,0.158632
India,IND,2004,,,,,,,0.116275
India,IND,2005,,,,,,,0.122382
India,IND,2006,,,,,,,0.137082
India,IND,2007,,,,,,,0.11018
India,IND,2008,,,,,,,0.116957
India,IND,2009,,,,,,,0.09001
Indonesia,IDN,2017,,,,,,,0.129645
Indonesia,IDN,2018,,,,,,,0.068458
Indonesia,IDN,2019,,,,,,,0.105132
Indonesia,IDN,2020,,,,,,,0.081443
Ireland,IRL,2010,,,,,,,0.150385
Ireland,IRL,2011,,,,,,,0.100176
Ireland,IRL,2012,,,,,,,0.089054
Ireland,IRL,2013,,,,,,,0.08737
Ireland,IRL,2014,,,,,,,0.110067
Ireland,IRL,2015,,,,,,,0.05766
Ireland,IRL,2016,,,,,,,0.049587
Ireland,IRL,2017,,,,,,,0.056877
Ireland,IRL,2018,,,,,,,0.051144
Ireland,IRL,2019,,,,,,,0.059887
Ireland,IRL,2020,,,,,,,0.075499
Ireland,IRL,2022,,,,,,,0.041671
Italy,ITA,2010,,,,0.44737586,,,0.143245
Italy,ITA,2011,,,,0.4211376,,,0.164789
Italy,ITA,2012,,,,0.21415241,,,0.149032
Italy,ITA,2013,,,,0.18913424,,,0.107878
Italy,ITA,2014,,,,0.15578276,,,0.102745
Italy,ITA,2017,,,,0.0766658,,,0.092362
Italy,ITA,2018,,,,0.067117736,,,0.060019
Italy,ITA,2019,,,,0.0620062,,,0.0552
Italy,ITA,2020,,,,0.058409367,,,0.054905
Italy,ITA,2021,,,,0.05323713,,,0.042822
Italy,ITA,2022,,,,0.061481748,,,0.041859
Italy,ITA,1989,,,,,,,0.216098
Italy,ITA,1991,,,,,,,0.205463
Italy,ITA,1992,,,,,,,0.222499
Italy,ITA,1993,,,,,,,0.217425
Italy,ITA,1994,,,,,,,0.204163
Italy,ITA,1995,,,,,,,0.192946
Italy,ITA,1996,,,,,,,0.19776
Italy,ITA,1997,,,,,,,0.183821
Italy,ITA,1998,,,,,,,0.181815
Italy,ITA,1999,,,,,,,0.173669
Italy,ITA,2000,,,,,,,0.166547
Italy,ITA,2001,,,,,,,0.139522
Italy,ITA,2002,,,,,,,0.155818
Italy,ITA,2003,,,,,,,0.140922
Italy,ITA,2004,,,,,,,0.121927
Italy,ITA,2005,,,,,,,0.138073
Italy,ITA,2006,,,,,,,0.135651
Italy,ITA,2007,,,,,,,0.134712
Italy,ITA,2008,,,,,,,0.144074
Italy,ITA,2009,,,,,,,0.154513
Italy,ITA,2015,,,,,,,0.099279
Italy,ITA,2016,,,,,,,0.075937
Japan,JPN,2011,,,,0.4680197,,,0.155317
Japan,JPN,2012,,,,0.33444336,,,0.195211
Japan,JPN,2013,,,,0.27733096,,,0.174267
Japan,JPN,2014,,,,0.24564832,,,0.162808
Japan,JPN,2015,,,,0.17546622,,,0.134309
Japan,JPN,2016,,,,0.1764688,,,0.187525
Japan,JPN,2017,,,,0.13930285,,,0.132143
Japan,JPN,2018,,,,0.12882674,,,0.148805
Japan,JPN,2019,,,,0.11837399,,,0.127307
