Entity,Code,Year,Bioenergy levelized cost of energy,Geothermal levelized cost of energy,Offshore wind levelized cost of energy,Solar photovoltaic levelized cost of energy,Concentrated solar power levelized cost of energy,Hydropower levelized cost of energy,Onshore wind levelized cost of energy
Japan,JPN,2020,,,,0.11038953,,,0.112862
Japan,JPN,2021,,,,0.09150243,,,0.147591
Japan,JPN,2022,,,,0.0957912,,,0.150431
Japan,JPN,2000,,,,,,,0.176652
Japan,JPN,2005,,,,,,,0.174515
Japan,JPN,2010,,,,,,,0.17883
Mexico,MEX,2012,,,,0.30423665,,,0.069919
Mexico,MEX,2013,,,,0.1963714,,,0.081588
Mexico,MEX,2014,,,,0.14008147,,,0.079643
Mexico,MEX,2015,,,,0.0869494,,,0.073108
Mexico,MEX,2016,,,,0.1632413,,,0.073009
Mexico,MEX,2017,,,,0.14793271,,,0.061085
Mexico,MEX,2018,,,,0.086546466,,,0.043343
Mexico,MEX,2019,,,,0.07798032,,,0.059641
Mexico,MEX,2020,,,,0.057785764,,,0.048257
Mexico,MEX,2021,,,,0.05221467,,,0.044128
Mexico,MEX,2022,,,,0.06615012,,,0.046274
Mexico,MEX,2007,,,,,,,0.066652
Mexico,MEX,2008,,,,,,,0.058698
Mexico,MEX,2009,,,,,,,0.087951
Mexico,MEX,2010,,,,,,,0.104125
Mexico,MEX,2011,,,,,,,0.08968
Morocco,MAR,2011,,,,,,,0.076557
Morocco,MAR,2012,,,,,,,0.094803
Morocco,MAR,2013,,,,,,,0.073765
Morocco,MAR,2014,,,,,,,0.069975
Morocco,MAR,2016,,,,,,,0.057595
Morocco,MAR,2017,,,,,,,0.049927
Morocco,MAR,2018,,,,,,,0.060315
Morocco,MAR,2020,,,,,,,0.044372
Morocco,MAR,2021,,,,,,,0.049285
Morocco,MAR,2022,,,,,,,0.051797
Netherlands,NLD,2016,,,,0.1259811,,,0.079173
Netherlands,NLD,2017,,,,0.1405184,,,0.087034
Netherlands,NLD,2018,,,,0.10676034,,,0.047723
Netherlands,NLD,2019,,,,0.10183446,,,0.05274
Netherlands,NLD,2020,,,,0.098661825,,,0.039269
Netherlands,NLD,2021,,,,0.08207977,,,0.044441
Netherlands,NLD,2022,,,,0.08952435,,,0.045833
Netherlands,NLD,2010,,,,,,,0.099622
Netherlands,NLD,2012,,,,,,,0.119361
Netherlands,NLD,2013,,,,,,,0.084756
Netherlands,NLD,2014,,,,,,,0.101348
Netherlands,NLD,2015,,,,,,,0.093622
New Zealand,NZL,2011,,,,,,,0.083594
New Zealand,NZL,2014,,,,,,,0.077248
New Zealand,NZL,2015,,,,,,,0.06627
New Zealand,NZL,2020,,,,,,,0.03537
New Zealand,NZL,2021,,,,,,,0.034583
Norway,NOR,2012,,,,,,,0.114621
Norway,NOR,2013,,,,,,,0.091948
Norway,NOR,2015,,,,,,,0.058446
Norway,NOR,2016,,,,,,,0.066402
Norway,NOR,2017,,,,,,,0.057428
Norway,NOR,2018,,,,,,,0.06069
Norway,NOR,2019,,,,,,,0.060336
Norway,NOR,2020,,,,,,,0.039909
Norway,NOR,2021,,,,,,,0.039125
Pakistan,PAK,2012,,,,,,,0.138171
Pakistan,PAK,2014,,,,,,,0.112964
Pakistan,PAK,2015,,,,,,,0.132841
Pakistan,PAK,2016,,,,,,,0.116194
Pakistan,PAK,2017,,,,,,,0.125528
Pakistan,PAK,2018,,,,,,,0.091131
Pakistan,PAK,2021,,,,,,,0.071252
Pakistan,PAK,2022,,,,,,,0.051688
Panama,PAN,2013,,,,,,,0.092489
Panama,PAN,2014,,,,,,,0.082495
Panama,PAN,2015,,,,,,,0.088698
Panama,PAN,2016,,,,,,,0.113764
Peru,PER,2013,,,,,,,0.060482
Peru,PER,2014,,,,,,,0.087893
Peru,PER,2015,,,,,,,0.064857
Peru,PER,2016,,,,,,,0.05197
Peru,PER,2018,,,,,,,0.032946
Philippines,PHL,2013,,,,,,,0.163321
Philippines,PHL,2014,,,,,,,0.13803
Philippines,PHL,2015,,,,,,,0.136369
Philippines,PHL,2016,,,,,,,0.136861
Philippines,PHL,2017,,,,,,,0.107185
Philippines,PHL,2019,,,,,,,0.070289
Poland,POL,2010,,,,,,,0.168865
Poland,POL,2011,,,,,,,0.145478
Poland,POL,2012,,,,,,,0.133152
Poland,POL,2013,,,,,,,0.154932
Poland,POL,2014,,,,,,,0.111487
Poland,POL,2015,,,,,,,0.090109
Poland,POL,2016,,,,,,,0.08173
Poland,POL,2017,,,,,,,0.062274
Poland,POL,2020,,,,,,,0.041481
Poland,POL,2021,,,,,,,0.0458
Poland,POL,2022,,,,,,,0.050655
Portugal,PRT,2010,,,,,,,0.113785
Portugal,PRT,2011,,,,,,,0.146164
Portugal,PRT,2012,,,,,,,0.122204
Portugal,PRT,2013,,,,,,,0.117706
Portugal,PRT,2014,,,,,,,0.0907
Portugal,PRT,2015,,,,,,,0.087446
Portugal,PRT,2016,,,,,,,0.090991
Portugal,PRT,2017,,,,,,,0.054806
Portugal,PRT,2018,,,,,,,0.050567
Russia,RUS,2015,,,,,,,0.103374
Russia,RUS,2018,,,,,,,0.059014
Russia,RUS,2019,,,,,,,0.05729
Russia,RUS,2020,,,,,,,0.057032
Russia,RUS,2021,,,,,,,0.049459
Russia,RUS,2022,,,,,,,0.045548
South Africa,ZAF,2012,,,,,,,0.122616
South Africa,ZAF,2013,,,,,,,0.139297
South Africa,ZAF,2014,,,,,,,0.119395
South Africa,ZAF,2015,,,,,,,0.096282
South Africa,ZAF,2016,,,,,,,0.087566
South Africa,ZAF,2017,,,,,,,0.069996
South Africa,ZAF,2019,,,,,,,0.060296
South Africa,ZAF,2020,,,,,,,0.054042
South Africa,ZAF,2021,,,,,,,0.050264
South Africa,ZAF,2022,,,,,,,0.045444
South Korea,KOR,2010,,,,0.48148832,,,0.134266
South Korea,KOR,2011,,,,0.50377744,,,0.126623
South Korea,KOR,2012,,,,0.20254922,,,0.134918
South Korea,KOR,2013,,,,0.2395977,,,
South Korea,KOR,2014,,,,0.18447316,,,
South Korea,KOR,2015,,,,0.16949582,,,0.128883
South Korea,KOR,2016,,,,0.162409,,,0.08473
South Korea,KOR,2017,,,,0.10927314,,,0.080867
South Korea,KOR,2018,,,,0.08995771,,,0.065498
South Korea,KOR,2019,,,,0.082606785,,,0.067839
South Korea,KOR,2020,,,,0.062840775,,,
South Korea,KOR,2021,,,,0.05874097,,,0.065899
South Korea,KOR,2022,,,,0.07380281,,,0.081574
Spain,ESP,2010,,,,0.34753555,,,0.1238
Spain,ESP,2011,,,,0.24179699,,,0.116542
Spain,ESP,2012,,,,0.19487868,,,0.100501
Spain,ESP,2013,,,,0.14886849,,,0.096281
Spain,ESP,2014,,,,0.14308938,,,0.080332
Spain,ESP,2015,,,,0.08336137,,,0.065194
Spain,ESP,2019,,,,0.052822124,,,0.040546
Spain,ESP,2020,,,,0.04843787,,,0.032548
Spain,ESP,2021,,,,0.05023073,,,0.026452
Spain,ESP,2022,,,,0.046064045,,,0.032864
Spain,ESP,1990,,,,,,,0.162121
Spain,ESP,1991,,,,,,,0.160674
Spain,ESP,1992,,,,,,,0.152573
Spain,ESP,1993,,,,,,,0.148909
Spain,ESP,1994,,,,,,,0.13933
Spain,ESP,1995,,,,,,,0.131228
Spain,ESP,1996,,,,,,,0.127563
Spain,ESP,1997,,,,,,,0.124638
Spain,ESP,1998,,,,,,,0.120232
Spain,ESP,1999,,,,,,,0.11175
Spain,ESP,2000,,,,,,,0.116277
Spain,ESP,2001,,,,,,,0.112483
Spain,ESP,2002,,,,,,,0.106301
Spain,ESP,2003,,,,,,,0.102723
Spain,ESP,2004,,,,,,,0.113345
Spain,ESP,2005,,,,,,,0.106716
Spain,ESP,2006,,,,,,,0.110201
Spain,ESP,2007,,,,,,,0.12801
Spain,ESP,2008,,,,,,,0.126086
Spain,ESP,2009,,,,,,,0.120935
Spain,ESP,2016,,,,,,,0.060139
Spain,ESP,2017,,,,,,,0.059187
Spain,ESP,2018,,,,,,,0.081507
Sweden,SWE,1984,,,,,,,0.266385
Sweden,SWE,1990,,,,,,,0.231658
Sweden,SWE,1991,,,,,,,0.219306
Sweden,SWE,1992,,,,,,,0.238245
Sweden,SWE,1993,,,,,,,0.233172
Sweden,SWE,1994,,,,,,,0.21991
Sweden,SWE,1995,,,,,,,0.208692
Sweden,SWE,1996,,,,,,,0.214335
Sweden,SWE,1997,,,,,,,0.199568
Sweden,SWE,1998,,,,,,,0.197562
Sweden,SWE,1999,,,,,,,0.189416
Sweden,SWE,2001,,,,,,,0.153214
Sweden,SWE,2002,,,,,,,0.17531
Sweden,SWE,2003,,,,,,,0.135491
Sweden,SWE,2004,,,,,,,0.14734
Sweden,SWE,2005,,,,,,,0.152443
Sweden,SWE,2006,,,,,,,0.152443
Sweden,SWE,2007,,,,,,,0.138078
Sweden,SWE,2008,,,,,,,0.156497
Sweden,SWE,2009,,,,,,,0.150479
Sweden,SWE,2010,,,,,,,0.120634
Sweden,SWE,2011,,,,,,,0.11468
Sweden,SWE,2012,,,,,,,0.111008
Sweden,SWE,2013,,,,,,,0.088337
Sweden,SWE,2014,,,,,,,0.095676
Sweden,SWE,2015,,,,,,,0.077781
Sweden,SWE,2016,,,,,,,0.066453
Sweden,SWE,2017,,,,,,,0.059721
Sweden,SWE,2018,,,,,,,0.044338
Sweden,SWE,2019,,,,,,,0.042437
Sweden,SWE,2020,,,,,,,0.040481
Sweden,SWE,2021,,,,,,,0.038096
Sweden,SWE,2022,,,,,,,0.03722
Turkey,TUR,2016,,,,0.1343063,,,0.076214
Turkey,TUR,2017,,,,0.12759583,,,0.068784
Turkey,TUR,2018,,,,0.10157624,,,0.076567
Turkey,TUR,2019,,,,0.09205073,,,0.073157
Turkey,TUR,2020,,,,0.07084253,,,0.052992
Turkey,TUR,2021,,,,0.067605205,,,0.047002
Turkey,TUR,2022,,,,0.0708197,,,0.05496
Turkey,TUR,1998,,,,,,,0.090889
Turkey,TUR,2000,,,,,,,0.082568
Turkey,TUR,2009,,,,,,,0.071003
Turkey,TUR,2010,,,,,,,0.135018
Turkey,TUR,2011,,,,,,,0.099949
Turkey,TUR,2012,,,,,,,0.088536
Turkey,TUR,2013,,,,,,,0.089529
Turkey,TUR,2014,,,,,,,0.097743
Turkey,TUR,2015,,,,,,,0.085142
Ukraine,UKR,2013,,,,,,,0.153438
Ukraine,UKR,2014,,,,,,,0.125688
Ukraine,UKR,2017,,,,,,,0.103933
Ukraine,UKR,2019,,,,,,,0.081916
Ukraine,UKR,2020,,,,,,,0.055835
Ukraine,UKR,2021,,,,,,,0.050322
United Kingdom,GBR,2010,,,,0.5696761,,,0.107885
United Kingdom,GBR,2011,,,,0.5253883,,,0.110804
United Kingdom,GBR,2012,,,,0.30854034,,,0.098789
United Kingdom,GBR,2013,,,,0.24942985,,,0.09834
United Kingdom,GBR,2014,,,,0.20386252,,,0.092896
United Kingdom,GBR,2015,,,,0.15850401,,,0.084812
United Kingdom,GBR,2016,,,,0.1500277,,,0.073319
United Kingdom,GBR,2017,,,,0.122847944,,,0.069639
United Kingdom,GBR,2018,,,,0.12488271,,,0.048678
United Kingdom,GBR,2019,,,,0.09285336,,,0.05946
United Kingdom,GBR,2020,,,,0.07860141,,,0.048109
United Kingdom,GBR,2021,,,,0.072350115,,,0.044436
United Kingdom,GBR,2022,,,,0.07591825,,,0.035009
United Kingdom,GBR,1989,,,,,,,0.215877
United Kingdom,GBR,1990,,,,,,,0.216943
United Kingdom,GBR,1991,,,,,,,0.205264
United Kingdom,GBR,1992,,,,,,,0.220588
United Kingdom,GBR,1993,,,,,,,0.202147
United Kingdom,GBR,1994,,,,,,,0.203937
United Kingdom,GBR,1995,,,,,,,0.192719
United Kingdom,GBR,1996,,,,,,,0.197522
United Kingdom,GBR,1997,,,,,,,0.183595
United Kingdom,GBR,1998,,,,,,,0.181589
United Kingdom,GBR,1999,,,,,,,0.173443
United Kingdom,GBR,2000,,,,,,,0.11892
United Kingdom,GBR,2001,,,,,,,0.134976
United Kingdom,GBR,2002,,,,,,,0.14063
United Kingdom,GBR,2003,,,,,,,0.140726
United Kingdom,GBR,2004,,,,,,,0.148061
United Kingdom,GBR,2005,,,,,,,0.139715
United Kingdom,GBR,2006,,,,,,,0.140183
United Kingdom,GBR,2007,,,,,,,0.133008
United Kingdom,GBR,2008,,,,,,,0.146308
United Kingdom,GBR,2009,,,,,,,0.080513
United States,USA,2010,,,,0.23529936,,,0.108251
United States,USA,2011,,,,0.2801692,,,0.114321
United States,USA,2012,,,,0.24221426,,,0.096984
United States,USA,2013,,,,0.24123786,,,0.079891
United States,USA,2014,,,,0.16496812,,,0.065892
United States,USA,2015,,,,0.1525257,,,0.059846
United States,USA,2016,,,,0.13848644,,,0.055023
United States,USA,2017,,,,0.10059927,,,0.048305
United States,USA,2018,,,,0.07808279,,,0.044458
United States,USA,2019,,,,0.065681085,,,0.040086
United States,USA,2020,,,,0.06406456,,,0.03577
United States,USA,2021,,,,0.058389302,,,0.031009
United States,USA,2022,,,,0.05779235,,,0.028641
United States,USA,1984,,,,,,,0.343405
United States,USA,1985,,,,,,,0.322801
United States,USA,1986,,,,,,,0.291586
United States,USA,1987,,,,,,,0.285343
United States,USA,1988,,,,,,,0.221788
United States,USA,1989,,,,,,,0.206819
United States,USA,1990,,,,,,,0.228502
United States,USA,1991,,,,,,,0.221663
United States,USA,1998,,,,,,,0.126786
United States,USA,1999,,,,,,,0.122039
United States,USA,2000,,,,,,,0.106381
United States,USA,2001,,,,,,,0.100023
United States,USA,2002,,,,,,,0.094636
United States,USA,2003,,,,,,,0.083852
United States,USA,2004,,,,,,,0.092639
United States,USA,2005,,,,,,,0.081724
United States,USA,2006,,,,,,,0.092345
United States,USA,2007,,,,,,,0.091197
United States,USA,2008,,,,,,,0.104001
United States,USA,2009,,,,,,,0.116207
Uruguay,URY,2011,,,,,,,0.123575
Uruguay,URY,2012,,,,,,,0.106822
Uruguay,URY,2013,,,,,,,0.074966
Uruguay,URY,2014,,,,,,,0.079877
Uruguay,URY,2015,,,,,,,0.063777
Uruguay,URY,2017,,,,,,,0.055221
Vietnam,VNM,2011,,,,,,,0.107892
Vietnam,VNM,2012,,,,,,,0.109645
Vietnam,VNM,2013,,,,,,,0.110831
Vietnam,VNM,2015,,,,,,,0.091211
Vietnam,VNM,2016,,,,,,,0.075317
Vietnam,VNM,2017,,,,,,,0.070948
Vietnam,VNM,2019,,,,,,,0.080224
Vietnam,VNM,2020,,,,,,,0.05936
Vietnam,VNM,2021,,,,,,,0.050114
Vietnam,VNM,2022,,,,,,,0.048408
World,OWID_WRL,2010,0.0821152,0.0529684,0.197266,0.445,0.3804899,0.0416066,0.107237
World,OWID_WRL,2011,0.0787527,,0.206095,0.332,0.36842218,0.0391219,0.101918
World,OWID_WRL,2012,0.0676608,0.0884071,0.174729,0.248,0.35704434,0.0407023,0.09328
World,OWID_WRL,2013,0.0864116,0.0647225,0.148688,0.191,0.2823679,0.0454906,0.093891
World,OWID_WRL,2014,0.0865805,0.0663327,0.181632,0.172,0.24780734,0.0454309,0.084304
World,OWID_WRL,2015,0.0763267,0.0619776,0.148289,0.129,0.23805183,0.039134,0.072628
World,OWID_WRL,2016,0.0746233,0.0714875,0.122831,0.113,0.28094873,0.0517789,0.067264
World,OWID_WRL,2017,0.0745076,0.0747867,0.112199,0.089,0.26897225,0.0542749,0.063133
World,OWID_WRL,2018,0.0576973,0.0688719,0.105692,0.075,0.15832223,0.0426274,0.053577
World,OWID_WRL,2019,0.0674838,0.0714061,0.091183,0.066,0.23377784,0.0443094,0.04694
World,OWID_WRL,2020,0.0760089,0.0600127,0.088097,0.059,0.118275374,0.0491859,0.039059
World,OWID_WRL,2021,0.0705189,0.0717274,0.078844,0.051,0.12068952,0.0518801,0.034822
World,OWID_WRL,2022,0.0614693,0.0638487,0.080651,0.049,0.1184612,0.0609687,0.033055
World,OWID_WRL,2007,,0.0524974,0.224028,,,,0.107661
World,OWID_WRL,2008,,0.0583149,0.221206,,,,0.113321
World,OWID_WRL,2009,,0.0793749,0.203922,,,,0.11098
World,OWID_WRL,2000,,,0.177132,,,,0.169965
World,OWID_WRL,2001,,,0.167386,,,,0.149195
World,OWID_WRL,2002,,,0.141406,,,,0.137924
World,OWID_WRL,2003,,,0.130749,,,,0.120838
World,OWID_WRL,2004,,,0.185357,,,,0.122719
World,OWID_WRL,2005,,,0.156486,,,,0.114964
World,OWID_WRL,2006,,,0.154009,,,,0.118251
World,OWID_WRL,1984,,,,,,,0.339407
World,OWID_WRL,1985,,,,,,,0.315155
World,OWID_WRL,1986,,,,,,,0.279865
World,OWID_WRL,1987,,,,,,,0.271556
World,OWID_WRL,1988,,,,,,,0.224154
World,OWID_WRL,1989,,,,,,,0.207401
World,OWID_WRL,1990,,,,,,,0.220471
World,OWID_WRL,1991,,,,,,,0.211528
World,OWID_WRL,1992,,,,,,,0.21191
World,OWID_WRL,1993,,,,,,,0.222956
World,OWID_WRL,1994,,,,,,,0.209772
World,OWID_WRL,1995,,,,,,,0.219476
World,OWID_WRL,1996,,,,,,,0.196082
World,OWID_WRL,1997,,,,,,,0.171793
World,OWID_WRL,1998,,,,,,,0.160972
World,OWID_WRL,1999,,,,,,,0.158667